,mid,x,y,z,mpry,pitch,roll,yaw,vgx,vgy,vgz,templ,temph,tof,h,bat,baro,time,agx,agy,agz,timestamp,address
1,-1,-100,-100,-100,"0,0,0",0,0,0,0,0,0,63,65,10,0,94,-9.09,0,-3.0,-2.0,-1000.0,12:24:17.668055,192.168.0.115
7,-1,-100,-100,-100,"0,0,0",0,0,0,0,0,0,63,65,10,0,94,-9.08,0,-5.0,-1.0,-1001.0,12:24:17.769959,192.168.0.115
12,-1,-100,-100,-100,"0,0,0",0,0,0,0,0,0,63,65,10,0,94,-9.05,0,-4.0,0.0,-999.0,12:24:17.872317,192.168.0.115
17,-1,-100,-100,-100,"0,0,0",0,0,0,0,0,0,63,65,10,0,94,-9.05,0,-6.0,-1.0,-1000.0,12:24:17.974379,192.168.0.115
22,-1,-100,-100,-100,"0,0,0",0,0,0,0,0,0,63,65,10,0,94,-9.05,0,-6.0,-7.0,-994.0,12:24:18.076976,192.168.0.115
27,-1,-100,-100,-100,"0,0,0",0,0,0,0,0,0,63,65,10,0,94,-9.05,0,5.0,0.0,-985.0,12:24:18.179241,192.168.0.115
32,-1,-100,-100,-100,"0,0,0",0,0,0,0,0,0,63,65,10,0,94,-9.05,0,-26.0,26.0,-1086.0,12:24:18.281509,192.168.0.115
37,-1,-100,-100,-100,"0,0,0",0,0,-1,0,0,0,63,65,10,0,94,-9.05,0,-20.0,19.0,-1206.0,12:24:18.383874,192.168.0.115
42,-1,-100,-100,-100,"0,0,0",0,0,-1,0,0,2,63,65,10,0,94,-9.05,0,56.0,2.0,-1324.0,12:24:18.487010,192.168.0.115
47,-1,-100,-100,-100,"0,0,0",0,0,-1,0,0,5,63,65,10,0,94,-8.92,0,1.0,-10.0,-1183.0,12:24:18.588726,192.168.0.115
